# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
reaction rxn2696 s131 + s291 -> s355 6.667e-08   #Rule15
reaction rxn2697 s131 + s293 -> s356 6.667e-08   #Rule15
reaction rxn2698 s135 -> s21 + s131 0.12   #Rule15r
reaction rxn2699 s141 -> s27 + s131 0.12   #Rule15r
reaction rxn2700 s147 -> s32 + s131 0.12   #Rule15r
reaction rxn2701 s153 -> s34 + s131 0.12   #Rule15r
reaction rxn2702 s159 -> s36 + s131 0.12   #Rule15r
reaction rxn2703 s166 -> s59 + s131 0.12   #Rule15r
reaction rxn2704 s173 -> s62 + s131 0.12   #Rule15r
reaction rxn2705 s180 -> s63 + s131 0.12   #Rule15r
reaction rxn2706 s187 -> s64 + s131 0.12   #Rule15r
reaction rxn2707 s194 -> s106 + s131 0.12   #Rule15r
reaction rxn2708 s200 -> s113 + s131 0.12   #Rule15r
reaction rxn2709 s205 -> s114 + s131 0.12   #Rule15r
reaction rxn2710 s209 -> s115 + s131 0.12   #Rule15r
reaction rxn2711 s212 -> s116 + s131 0.24   #Rule15r
reaction rxn2712 s213 -> s128 + s131 0.12   #Rule15r
reaction rxn2713 s214 -> s129 + s131 0.12   #Rule15r
reaction rxn2714 s219 -> s22 + s131 0.12   #Rule15r
reaction rxn2715 s221 -> s26 + s131 0.12   #Rule15r
reaction rxn2716 s223 -> s27 + s131 0.12   #Rule15r
reaction rxn2717 s225 -> s33 + s131 0.12   #Rule15r
reaction rxn2718 s227 -> s35 + s131 0.12   #Rule15r
reaction rxn2719 s262 -> s38 + s131 0.12   #Rule15r
reaction rxn2720 s263 -> s42 + s131 0.12   #Rule15r
reaction rxn2721 s264 -> s43 + s131 0.12   #Rule15r
reaction rxn2722 s265 -> s44 + s131 0.12   #Rule15r
reaction rxn2723 s266 -> s45 + s131 0.12   #Rule15r
reaction rxn2724 s267 -> s53 + s131 0.12   #Rule15r
reaction rxn2725 s268 -> s54 + s131 0.12   #Rule15r
reaction rxn2726 s269 -> s57 + s131 0.12   #Rule15r
reaction rxn2727 s270 -> s58 + s131 0.12   #Rule15r
reaction rxn2728 s271 -> s62 + s131 0.12   #Rule15r
reaction rxn2729 s272 -> s63 + s131 0.12   #Rule15r
reaction rxn2730 s273 -> s71 + s131 0.12   #Rule15r
reaction rxn2731 s274 -> s72 + s131 0.12   #Rule15r
reaction rxn2732 s275 -> s74 + s131 0.12   #Rule15r
reaction rxn2733 s276 -> s75 + s131 0.12   #Rule15r
reaction rxn2734 s277 -> s75 + s131 0.12   #Rule15r
reaction rxn2735 s278 -> s76 + s131 0.12   #Rule15r
reaction rxn2736 s279 -> s76 + s131 0.12   #Rule15r
reaction rxn2737 s280 -> s77 + s131 0.12   #Rule15r
reaction rxn2738 s281 -> s79 + s131 0.12   #Rule15r
reaction rxn2739 s282 -> s80 + s131 0.12   #Rule15r
reaction rxn2740 s283 -> s83 + s131 0.12   #Rule15r
reaction rxn2741 s284 -> s84 + s131 0.12   #Rule15r
reaction rxn2742 s285 -> s87 + s131 0.12   #Rule15r
reaction rxn2743 s286 -> s88 + s131 0.12   #Rule15r
reaction rxn2744 s287 -> s91 + s131 0.12   #Rule15r
reaction rxn2745 s288 -> s92 + s131 0.12   #Rule15r
reaction rxn2746 s289 -> s94 + s131 0.12   #Rule15r
reaction rxn2747 s290 -> s95 + s131 0.12   #Rule15r
reaction rxn2748 s291 -> s95 + s131 0.12   #Rule15r
reaction rxn2749 s292 -> s96 + s131 0.12   #Rule15r
reaction rxn2750 s293 -> s97 + s131 0.12   #Rule15r
reaction rxn2751 s294 -> s98 + s131 0.12   #Rule15r
reaction rxn2752 s295 -> s120 + s131 0.12   #Rule15r
reaction rxn2753 s2 + s136 -> s239 1.667e-06   #Rule16
reaction rxn2754 s2 + s137 -> s240 1.667e-06   #Rule16
reaction rxn2755 s2 + s142 -> s242 1.667e-06   #Rule16
reaction rxn2756 s2 + s143 -> s244 1.667e-06   #Rule16
reaction rxn2757 s2 + s148 -> s247 1.667e-06   #Rule16
reaction rxn2758 s2 + s149 -> s248 1.667e-06   #Rule16
reaction rxn2759 s2 + s154 -> s249 1.667e-06   #Rule16
reaction rxn2760 s2 + s155 -> s250 1.667e-06   #Rule16
reaction rxn2761 s2 + s160 -> s251 1.667e-06   #Rule16
reaction rxn2762 s2 + s161 -> s252 1.667e-06   #Rule16
reaction rxn2763 s2 + s162 -> s241 1.667e-06   #Rule16
reaction rxn2764 s2 + s167 -> s253 1.667e-06   #Rule16
reaction rxn2765 s2 + s168 -> s254 1.667e-06   #Rule16
reaction rxn2766 s2 + s169 -> s243 1.667e-06   #Rule16
reaction rxn2767 s2 + s174 -> s255 1.667e-06   #Rule16
reaction rxn2768 s2 + s175 -> s257 1.667e-06   #Rule16
reaction rxn2769 s2 + s176 -> s245 1.667e-06   #Rule16
reaction rxn2770 s2 + s181 -> s256 1.667e-06   #Rule16
reaction rxn2771 s2 + s182 -> s259 1.667e-06   #Rule16
reaction rxn2772 s2 + s183 -> s193 1.667e-06   #Rule16
reaction rxn2773 s2 + s183 -> s246 1.667e-06   #Rule16
reaction rxn2774 s2 + s184 -> s199 1.667e-06   #Rule16
reaction rxn2775 s2 + s185 -> s204 1.667e-06   #Rule16
reaction rxn2776 s2 + s186 -> s208 1.667e-06   #Rule16
reaction rxn2777 s2 + s187 -> s209 1.667e-06   #Rule16
reaction rxn2778 s2 + s188 -> s210 1.667e-06   #Rule16
reaction rxn2779 s2 + s188 -> s258 1.667e-06   #Rule16
reaction rxn2780 s2 + s189 -> s211 1.667e-06   #Rule16
reaction rxn2781 s2 + s189 -> s260 1.667e-06   #Rule16
reaction rxn2782 s2 + s190 -> s261 3.334e-06   #Rule16
reaction rxn2783 s2 + s191 -> s300 1.667e-06   #Rule16
reaction rxn2784 s2 + s192 -> s306 1.667e-06   #Rule16
reaction rxn2785 s2 + s193 -> s312 1.667e-06   #Rule16
reaction rxn2786 s2 + s194 -> s318 1.667e-06   #Rule16
reaction rxn2787 s2 + s195 -> s296 1.667e-06   #Rule16
reaction rxn2788 s2 + s195 -> s324 1.667e-06   #Rule16
reaction rxn2789 s2 + s196 -> s297 1.667e-06   #Rule16
reaction rxn2790 s2 + s196 -> s330 1.667e-06   #Rule16
reaction rxn2791 s2 + s201 -> s302 1.667e-06   #Rule16
reaction rxn2792 s2 + s202 -> s303 1.667e-06   #Rule16
reaction rxn2793 s2 + s206 -> s308 1.667e-06   #Rule16
reaction rxn2794 s2 + s207 -> s309 1.667e-06   #Rule16
reaction rxn2795 s2 + s210 -> s314 1.667e-06   #Rule16
reaction rxn2796 s2 + s211 -> s315 1.667e-06   #Rule16
reaction rxn2797 s2 + s213 -> s320 1.667e-06   #Rule16
reaction rxn2798 s2 + s214 -> s321 1.667e-06   #Rule16
reaction rxn2799 s2 + s215 -> s326 3.334e-06   #Rule16
reaction rxn2800 s2 + s216 -> s332 1.667e-06   #Rule16
reaction rxn2801 s2 + s216 -> s327 1.667e-06   #Rule16
reaction rxn2802 s2 + s217 -> s333 3.334e-06   #Rule16
reaction rxn2803 s2 + s246 -> s312 1.667e-06   #Rule16
reaction rxn2804 s2 + s258 -> s314 1.667e-06   #Rule16
reaction rxn2805 s2 + s260 -> s315 1.667e-06   #Rule16
reaction rxn2806 s2 + s261 -> s336 1.667e-06   #Rule16
reaction rxn2807 s2 + s280 -> s313 1.667e-06   #Rule16
reaction rxn2808 s2 + s292 -> s316 1.667e-06   #Rule16
reaction rxn2809 s2 + s294 -> s317 1.667e-06   #Rule16
reaction rxn2810 s2 + s295 -> s337 1.667e-06   #Rule16
reaction rxn2811 s134 -> s2 + s73 0.1   #Rule16r
reaction rxn2812 s140 -> s2 + s77 0.1   #Rule16r
reaction rxn2813 s146 -> s2 + s81 0.1   #Rule16r
reaction rxn2814 s152 -> s2 + s85 0.1   #Rule16r
reaction rxn2815 s158 -> s2 + s89 0.1   #Rule16r
reaction rxn2816 s165 -> s2 + s93 0.1   #Rule16r
reaction rxn2817 s172 -> s2 + s96 0.1   #Rule16r
reaction rxn2818 s179 -> s2 + s98 0.1   #Rule16r
reaction rxn2819 s186 -> s2 + s99 0.1   #Rule16r
reaction rxn2820 s193 -> s2 + s183 0.1   #Rule16r
reaction rxn2821 s199 -> s2 + s184 0.1   #Rule16r
reaction rxn2822 s204 -> s2 + s185 0.1   #Rule16r
reaction rxn2823 s208 -> s2 + s186 0.2   #Rule16r
reaction rxn2824 s209 -> s2 + s187 0.1   #Rule16r
reaction rxn2825 s210 -> s2 + s188 0.1   #Rule16r
reaction rxn2826 s211 -> s2 + s189 0.1   #Rule16r
reaction rxn2827 s218 -> s2 + s100 0.1   #Rule16r
reaction rxn2828 s220 -> s2 + s105 0.1   #Rule16r
reaction rxn2829 s222 -> s2 + s106 0.1   #Rule16r
reaction rxn2830 s224 -> s2 + s117 0.1   #Rule16r
reaction rxn2831 s226 -> s2 + s118 0.1   #Rule16r
reaction rxn2832 s228 -> s2 + s119 0.1   #Rule16r
reaction rxn2833 s229 -> s2 + s120 0.1   #Rule16r
reaction rxn2834 s230 -> s2 + s121 0.1   #Rule16r
reaction rxn2835 s231 -> s2 + s122 0.1   #Rule16r
reaction rxn2836 s232 -> s2 + s123 0.1   #Rule16r
reaction rxn2837 s233 -> s2 + s124 0.1   #Rule16r
reaction rxn2838 s234 -> s2 + s125 0.1   #Rule16r
reaction rxn2839 s235 -> s2 + s126 0.1   #Rule16r
reaction rxn2840 s236 -> s2 + s127 0.1   #Rule16r
reaction rxn2841 s237 -> s2 + s128 0.1   #Rule16r
reaction rxn2842 s238 -> s2 + s129 0.1   #Rule16r
reaction rxn2843 s239 -> s2 + s136 0.1   #Rule16r
reaction rxn2844 s240 -> s2 + s137 0.1   #Rule16r
reaction rxn2845 s241 -> s2 + s162 0.1   #Rule16r
reaction rxn2846 s242 -> s2 + s142 0.1   #Rule16r
reaction rxn2847 s243 -> s2 + s169 0.1   #Rule16r
reaction rxn2848 s244 -> s2 + s143 0.1   #Rule16r
reaction rxn2849 s245 -> s2 + s176 0.1   #Rule16r
reaction rxn2850 s246 -> s2 + s183 0.1   #Rule16r
reaction rxn2851 s247 -> s2 + s148 0.1   #Rule16r
reaction rxn2852 s248 -> s2 + s149 0.1   #Rule16r
reaction rxn2853 s249 -> s2 + s154 0.1   #Rule16r
reaction rxn2854 s250 -> s2 + s155 0.1   #Rule16r
reaction rxn2855 s251 -> s2 + s160 0.1   #Rule16r
reaction rxn2856 s252 -> s2 + s161 0.1   #Rule16r
reaction rxn2857 s253 -> s2 + s167 0.1   #Rule16r
reaction rxn2858 s254 -> s2 + s168 0.1   #Rule16r
reaction rxn2859 s255 -> s2 + s174 0.1   #Rule16r
reaction rxn2860 s256 -> s2 + s181 0.1   #Rule16r
reaction rxn2861 s257 -> s2 + s175 0.1   #Rule16r
reaction rxn2862 s258 -> s2 + s188 0.1   #Rule16r
reaction rxn2863 s259 -> s2 + s182 0.1   #Rule16r
reaction rxn2864 s260 -> s2 + s189 0.1   #Rule16r
reaction rxn2865 s261 -> s2 + s190 0.1   #Rule16r
reaction rxn2866 s6 + s136 -> s273 5e-06   #Rule17
reaction rxn2867 s6 + s137 -> s274 5e-06   #Rule17
reaction rxn2868 s6 + s142 -> s276 5e-06   #Rule17
reaction rxn2869 s6 + s143 -> s278 5e-06   #Rule17
reaction rxn2870 s6 + s148 -> s281 5e-06   #Rule17
reaction rxn2871 s6 + s149 -> s282 5e-06   #Rule17
reaction rxn2872 s6 + s154 -> s283 5e-06   #Rule17
reaction rxn2873 s6 + s155 -> s284 5e-06   #Rule17
reaction rxn2874 s6 + s160 -> s285 5e-06   #Rule17
reaction rxn2875 s6 + s161 -> s286 5e-06   #Rule17
reaction rxn2876 s6 + s162 -> s275 5e-06   #Rule17
reaction rxn2877 s6 + s167 -> s287 5e-06   #Rule17
reaction rxn2878 s6 + s168 -> s288 5e-06   #Rule17
reaction rxn2879 s6 + s169 -> s277 5e-06   #Rule17
reaction rxn2880 s6 + s174 -> s289 5e-06   #Rule17
reaction rxn2881 s6 + s175 -> s291 5e-06   #Rule17
reaction rxn2882 s6 + s176 -> s279 5e-06   #Rule17
reaction rxn2883 s6 + s181 -> s290 5e-06   #Rule17
reaction rxn2884 s6 + s182 -> s293 5e-06   #Rule17
reaction rxn2885 s6 + s183 -> s194 5e-06   #Rule17
reaction rxn2886 s6 + s183 -> s280 5e-06   #Rule17
reaction rxn2887 s6 + s184 -> s200 5e-06   #Rule17
reaction rxn2888 s6 + s185 -> s205 5e-06   #Rule17
reaction rxn2889 s6 + s186 -> s209 5e-06   #Rule17
reaction rxn2890 s6 + s187 -> s212 5e-06   #Rule17
reaction rxn2891 s6 + s188 -> s213 5e-06   #Rule17
reaction rxn2892 s6 + s188 -> s292 5e-06   #Rule17
reaction rxn2893 s6 + s189 -> s214 5e-06   #Rule17
reaction rxn2894 s6 + s189 -> s294 5e-06   #Rule17
reaction rxn2895 s6 + s190 -> s295 1e-05   #Rule17
reaction rxn2896 s6 + s191 -> s301 5e-06   #Rule17
reaction rxn2897 s6 + s192 -> s307 5e-06   #Rule17
reaction rxn2898 s6 + s193 -> s313 5e-06   #Rule17
reaction rxn2899 s6 + s194 -> s319 5e-06   #Rule17
reaction rxn2900 s6 + s195 -> s298 5e-06   #Rule17
reaction rxn2901 s6 + s195 -> s325 5e-06   #Rule17
reaction rxn2902 s6 + s196 -> s299 5e-06   #Rule17
reaction rxn2903 s6 + s196 -> s331 5e-06   #Rule17
reaction rxn2904 s6 + s201 -> s304 5e-06   #Rule17
reaction rxn2905 s6 + s202 -> s305 5e-06   #Rule17
reaction rxn2906 s6 + s206 -> s310 5e-06   #Rule17
reaction rxn2907 s6 + s207 -> s311 5e-06   #Rule17
reaction rxn2908 s6 + s210 -> s316 5e-06   #Rule17
reaction rxn2909 s6 + s211 -> s317 5e-06   #Rule17
reaction rxn2910 s6 + s213 -> s322 5e-06   #Rule17
reaction rxn2911 s6 + s214 -> s323 5e-06   #Rule17
reaction rxn2912 s6 + s215 -> s328 1e-05   #Rule17
reaction rxn2913 s6 + s216 -> s334 5e-06   #Rule17
reaction rxn2914 s6 + s216 -> s329 5e-06   #Rule17
reaction rxn2915 s6 + s217 -> s335 1e-05   #Rule17
reaction rxn2916 s6 + s246 -> s318 5e-06   #Rule17
reaction rxn2917 s6 + s258 -> s320 5e-06   #Rule17
reaction rxn2918 s6 + s260 -> s321 5e-06   #Rule17
reaction rxn2919 s6 + s261 -> s337 5e-06   #Rule17
reaction rxn2920 s6 + s280 -> s319 5e-06   #Rule17
reaction rxn2921 s6 + s292 -> s322 5e-06   #Rule17
reaction rxn2922 s6 + s294 -> s323 5e-06   #Rule17
reaction rxn2923 s6 + s295 -> s342 5e-06   #Rule17
reaction rxn2924 s135 -> s6 + s73 0.0429   #Rule17r
reaction rxn2925 s141 -> s6 + s77 0.0429   #Rule17r
reaction rxn2926 s147 -> s6 + s81 0.0429   #Rule17r
reaction rxn2927 s153 -> s6 + s85 0.0429   #Rule17r
reaction rxn2928 s159 -> s6 + s89 0.0429   #Rule17r
reaction rxn2929 s166 -> s6 + s93 0.0429   #Rule17r
reaction rxn2930 s173 -> s6 + s96 0.0429   #Rule17r
reaction rxn2931 s180 -> s6 + s98 0.0429   #Rule17r
reaction rxn2932 s187 -> s6 + s99 0.0429   #Rule17r
reaction rxn2933 s194 -> s6 + s183 0.0429   #Rule17r
reaction rxn2934 s200 -> s6 + s184 0.0429   #Rule17r
reaction rxn2935 s205 -> s6 + s185 0.0429   #Rule17r
reaction rxn2936 s209 -> s6 + s186 0.0429   #Rule17r
reaction rxn2937 s212 -> s6 + s187 0.0858   #Rule17r
reaction rxn2938 s213 -> s6 + s188 0.0429   #Rule17r
reaction rxn2939 s214 -> s6 + s189 0.0429   #Rule17r
reaction rxn2940 s219 -> s6 + s100 0.0429   #Rule17r
reaction rxn2941 s221 -> s6 + s105 0.0429   #Rule17r
reaction rxn2942 s223 -> s6 + s106 0.0429   #Rule17r
reaction rxn2943 s225 -> s6 + s117 0.0429   #Rule17r
reaction rxn2944 s227 -> s6 + s118 0.0429   #Rule17r
reaction rxn2945 s262 -> s6 + s119 0.0429   #Rule17r
reaction rxn2946 s263 -> s6 + s120 0.0429   #Rule17r
reaction rxn2947 s264 -> s6 + s121 0.0429   #Rule17r
reaction rxn2948 s265 -> s6 + s122 0.0429   #Rule17r
reaction rxn2949 s266 -> s6 + s123 0.0429   #Rule17r
reaction rxn2950 s267 -> s6 + s124 0.0429   #Rule17r
reaction rxn2951 s268 -> s6 + s125 0.0429   #Rule17r
reaction rxn2952 s269 -> s6 + s126 0.0429   #Rule17r
reaction rxn2953 s270 -> s6 + s127 0.0429   #Rule17r
reaction rxn2954 s271 -> s6 + s128 0.0429   #Rule17r
reaction rxn2955 s272 -> s6 + s129 0.0429   #Rule17r
reaction rxn2956 s273 -> s6 + s136 0.0429   #Rule17r
reaction rxn2957 s274 -> s6 + s137 0.0429   #Rule17r
reaction rxn2958 s275 -> s6 + s162 0.0429   #Rule17r
reaction rxn2959 s276 -> s6 + s142 0.0429   #Rule17r
reaction rxn2960 s277 -> s6 + s169 0.0429   #Rule17r
reaction rxn2961 s278 -> s6 + s143 0.0429   #Rule17r
reaction rxn2962 s279 -> s6 + s176 0.0429   #Rule17r
reaction rxn2963 s280 -> s6 + s183 0.0429   #Rule17r
reaction rxn2964 s281 -> s6 + s148 0.0429   #Rule17r
reaction rxn2965 s282 -> s6 + s149 0.0429   #Rule17r
reaction rxn2966 s283 -> s6 + s154 0.0429   #Rule17r
reaction rxn2967 s284 -> s6 + s155 0.0429   #Rule17r
reaction rxn2968 s285 -> s6 + s160 0.0429   #Rule17r
reaction rxn2969 s286 -> s6 + s161 0.0429   #Rule17r
reaction rxn2970 s287 -> s6 + s167 0.0429   #Rule17r
reaction rxn2971 s288 -> s6 + s168 0.0429   #Rule17r
reaction rxn2972 s289 -> s6 + s174 0.0429   #Rule17r
reaction rxn2973 s290 -> s6 + s181 0.0429   #Rule17r
reaction rxn2974 s291 -> s6 + s175 0.0429   #Rule17r
reaction rxn2975 s292 -> s6 + s188 0.0429   #Rule17r
reaction rxn2976 s293 -> s6 + s182 0.0429   #Rule17r
reaction rxn2977 s294 -> s6 + s189 0.0429   #Rule17r
reaction rxn2978 s295 -> s6 + s190 0.0429   #Rule17r
reaction rxn2979 s4 + s134 -> s135 5.556e-06   #Rule18
reaction rxn2980 s4 + s140 -> s141 5.556e-06   #Rule18
reaction rxn2981 s4 + s146 -> s147 5.556e-06   #Rule18
reaction rxn2982 s4 + s152 -> s153 5.556e-06   #Rule18
reaction rxn2983 s4 + s158 -> s159 5.556e-06   #Rule18
reaction rxn2984 s4 + s165 -> s166 5.556e-06   #Rule18
reaction rxn2985 s4 + s172 -> s173 5.556e-06   #Rule18
reaction rxn2986 s4 + s179 -> s180 5.556e-06   #Rule18
reaction rxn2987 s4 + s186 -> s187 5.556e-06   #Rule18
reaction rxn2988 s4 + s193 -> s194 5.556e-06   #Rule18
reaction rxn2989 s4 + s199 -> s200 5.556e-06   #Rule18
reaction rxn2990 s4 + s204 -> s205 5.556e-06   #Rule18
reaction rxn2991 s4 + s208 -> s209 1.1112e-05   #Rule18
reaction rxn2992 s4 + s209 -> s212 5.556e-06   #Rule18
reaction rxn2993 s4 + s210 -> s213 5.556e-06   #Rule18
reaction rxn2994 s4 + s211 -> s214 5.556e-06   #Rule18
reaction rxn2995 s4 + s218 -> s219 5.556e-06   #Rule18
reaction rxn2996 s4 + s220 -> s221 5.556e-06   #Rule18
reaction rxn2997 s4 + s222 -> s223 5.556e-06   #Rule18
reaction rxn2998 s4 + s224 -> s225 5.556e-06   #Rule18
reaction rxn2999 s4 + s226 -> s227 5.556e-06   #Rule18
reaction rxn3000 s4 + s228 -> s262 5.556e-06   #Rule18
reaction rxn3001 s4 + s229 -> s263 5.556e-06   #Rule18
reaction rxn3002 s4 + s230 -> s264 5.556e-06   #Rule18
reaction rxn3003 s4 + s231 -> s265 5.556e-06   #Rule18
reaction rxn3004 s4 + s232 -> s266 5.556e-06   #Rule18
reaction rxn3005 s4 + s233 -> s267 5.556e-06   #Rule18
reaction rxn3006 s4 + s234 -> s268 5.556e-06   #Rule18
reaction rxn3007 s4 + s235 -> s269 5.556e-06   #Rule18
reaction rxn3008 s4 + s236 -> s270 5.556e-06   #Rule18
reaction rxn3009 s4 + s237 -> s271 5.556e-06   #Rule18
reaction rxn3010 s4 + s238 -> s272 5.556e-06   #Rule18
reaction rxn3011 s4 + s239 -> s273 5.556e-06   #Rule18
reaction rxn3012 s4 + s240 -> s274 5.556e-06   #Rule18
reaction rxn3013 s4 + s241 -> s275 5.556e-06   #Rule18
reaction rxn3014 s4 + s242 -> s276 5.556e-06   #Rule18
reaction rxn3015 s4 + s243 -> s277 5.556e-06   #Rule18
reaction rxn3016 s4 + s244 -> s278 5.556e-06   #Rule18
reaction rxn3017 s4 + s245 -> s279 5.556e-06   #Rule18
reaction rxn3018 s4 + s246 -> s280 5.556e-06   #Rule18
reaction rxn3019 s4 + s247 -> s281 5.556e-06   #Rule18
reaction rxn3020 s4 + s248 -> s282 5.556e-06   #Rule18
reaction rxn3021 s4 + s249 -> s283 5.556e-06   #Rule18
reaction rxn3022 s4 + s250 -> s284 5.556e-06   #Rule18
reaction rxn3023 s4 + s251 -> s285 5.556e-06   #Rule18
reaction rxn3024 s4 + s252 -> s286 5.556e-06   #Rule18
reaction rxn3025 s4 + s253 -> s287 5.556e-06   #Rule18
reaction rxn3026 s4 + s254 -> s288 5.556e-06   #Rule18
reaction rxn3027 s4 + s255 -> s289 5.556e-06   #Rule18
reaction rxn3028 s4 + s256 -> s290 5.556e-06   #Rule18
reaction rxn3029 s4 + s257 -> s291 5.556e-06   #Rule18
reaction rxn3030 s4 + s258 -> s292 5.556e-06   #Rule18
reaction rxn3031 s4 + s259 -> s293 5.556e-06   #Rule18
reaction rxn3032 s4 + s260 -> s294 5.556e-06   #Rule18
reaction rxn3033 s4 + s261 -> s295 5.556e-06   #Rule18
reaction rxn3034 s135 -> s4 + s134 0.0214   #Rule18r
reaction rxn3035 s141 -> s4 + s140 0.0214   #Rule18r
reaction rxn3036 s147 -> s4 + s146 0.0214   #Rule18r
reaction rxn3037 s153 -> s4 + s152 0.0214   #Rule18r
reaction rxn3038 s159 -> s4 + s158 0.0214   #Rule18r
reaction rxn3039 s166 -> s4 + s165 0.0214   #Rule18r
reaction rxn3040 s173 -> s4 + s172 0.0214   #Rule18r
reaction rxn3041 s180 -> s4 + s179 0.0214   #Rule18r
reaction rxn3042 s187 -> s4 + s186 0.0214   #Rule18r
reaction rxn3043 s194 -> s4 + s193 0.0214   #Rule18r
reaction rxn3044 s200 -> s4 + s199 0.0214   #Rule18r
reaction rxn3045 s205 -> s4 + s204 0.0214   #Rule18r
reaction rxn3046 s209 -> s4 + s208 0.0214   #Rule18r
reaction rxn3047 s212 -> s4 + s209 0.0428   #Rule18r
reaction rxn3048 s213 -> s4 + s210 0.0214   #Rule18r
reaction rxn3049 s214 -> s4 + s211 0.0214   #Rule18r
reaction rxn3050 s219 -> s4 + s218 0.0214   #Rule18r
reaction rxn3051 s221 -> s4 + s220 0.0214   #Rule18r
reaction rxn3052 s223 -> s4 + s222 0.0214   #Rule18r
reaction rxn3053 s225 -> s4 + s224 0.0214   #Rule18r
reaction rxn3054 s227 -> s4 + s226 0.0214   #Rule18r
reaction rxn3055 s262 -> s4 + s228 0.0214   #Rule18r
reaction rxn3056 s263 -> s4 + s229 0.0214   #Rule18r
reaction rxn3057 s264 -> s4 + s230 0.0214   #Rule18r
reaction rxn3058 s265 -> s4 + s231 0.0214   #Rule18r
reaction rxn3059 s266 -> s4 + s232 0.0214   #Rule18r
reaction rxn3060 s267 -> s4 + s233 0.0214   #Rule18r
reaction rxn3061 s268 -> s4 + s234 0.0214   #Rule18r
reaction rxn3062 s269 -> s4 + s235 0.0214   #Rule18r
reaction rxn3063 s270 -> s4 + s236 0.0214   #Rule18r
reaction rxn3064 s271 -> s4 + s237 0.0214   #Rule18r
reaction rxn3065 s272 -> s4 + s238 0.0214   #Rule18r
reaction rxn3066 s273 -> s4 + s239 0.0214   #Rule18r
reaction rxn3067 s274 -> s4 + s240 0.0214   #Rule18r
reaction rxn3068 s275 -> s4 + s241 0.0214   #Rule18r
reaction rxn3069 s276 -> s4 + s242 0.0214   #Rule18r
reaction rxn3070 s277 -> s4 + s243 0.0214   #Rule18r
reaction rxn3071 s278 -> s4 + s244 0.0214   #Rule18r
reaction rxn3072 s279 -> s4 + s245 0.0214   #Rule18r
reaction rxn3073 s280 -> s4 + s246 0.0214   #Rule18r
reaction rxn3074 s281 -> s4 + s247 0.0214   #Rule18r
reaction rxn3075 s282 -> s4 + s248 0.0214   #Rule18r
reaction rxn3076 s283 -> s4 + s249 0.0214   #Rule18r
reaction rxn3077 s284 -> s4 + s250 0.0214   #Rule18r
reaction rxn3078 s285 -> s4 + s251 0.0214   #Rule18r
reaction rxn3079 s286 -> s4 + s252 0.0214   #Rule18r
reaction rxn3080 s287 -> s4 + s253 0.0214   #Rule18r
reaction rxn3081 s288 -> s4 + s254 0.0214   #Rule18r
reaction rxn3082 s289 -> s4 + s255 0.0214   #Rule18r
reaction rxn3083 s290 -> s4 + s256 0.0214   #Rule18r
reaction rxn3084 s291 -> s4 + s257 0.0214   #Rule18r
reaction rxn3085 s292 -> s4 + s258 0.0214   #Rule18r
reaction rxn3086 s293 -> s4 + s259 0.0214   #Rule18r
reaction rxn3087 s294 -> s4 + s260 0.0214   #Rule18r
reaction rxn3088 s295 -> s4 + s261 0.0214   #Rule18r
reaction rxn3089 s296 -> s100 + s233 0.1   #Rule2r
reaction rxn3090 s297 -> s100 + s234 0.1   #Rule2r
reaction rxn3091 s298 -> s100 + s267 0.1   #Rule2r
reaction rxn3092 s299 -> s100 + s268 0.1   #Rule2r
reaction rxn3093 s300 -> s101 + s218 0.1   #Rule2r
reaction rxn3094 s301 -> s101 + s219 0.1   #Rule2r
reaction rxn3095 s302 -> s101 + s233 0.1   #Rule2r
reaction rxn3096 s303 -> s101 + s234 0.1   #Rule2r
reaction rxn3097 s304 -> s101 + s267 0.1   #Rule2r
reaction rxn3098 s305 -> s101 + s268 0.1   #Rule2r
reaction rxn3099 s306 -> s102 + s218 0.1   #Rule2r
reaction rxn3100 s307 -> s102 + s219 0.1   #Rule2r
reaction rxn3101 s308 -> s102 + s233 0.1   #Rule2r
reaction rxn3102 s309 -> s102 + s234 0.1   #Rule2r
reaction rxn3103 s310 -> s102 + s267 0.1   #Rule2r
reaction rxn3104 s311 -> s102 + s268 0.1   #Rule2r
reaction rxn3105 s312 -> s103 + s218 0.1   #Rule2r
reaction rxn3106 s313 -> s103 + s219 0.1   #Rule2r
reaction rxn3107 s314 -> s103 + s233 0.1   #Rule2r
reaction rxn3108 s315 -> s103 + s234 0.1   #Rule2r
reaction rxn3109 s316 -> s103 + s267 0.1   #Rule2r
reaction rxn3110 s317 -> s103 + s268 0.1   #Rule2r
reaction rxn3111 s318 -> s104 + s218 0.1   #Rule2r
reaction rxn3112 s319 -> s104 + s219 0.1   #Rule2r
reaction rxn3113 s320 -> s104 + s233 0.1   #Rule2r
reaction rxn3114 s321 -> s104 + s234 0.1   #Rule2r
reaction rxn3115 s322 -> s104 + s267 0.1   #Rule2r
reaction rxn3116 s323 -> s104 + s268 0.1   #Rule2r
reaction rxn3117 s324 -> s124 + s218 0.1   #Rule2r
reaction rxn3118 s325 -> s124 + s219 0.1   #Rule2r
reaction rxn3119 s326 -> s124 + s233 0.1   #Rule2r
reaction rxn3120 s327 -> s124 + s234 0.1   #Rule2r
